[92m12:13:46 - LiteLLM:WARNING[0m: common_utils.py:979 - litellm: could not pre-load bedrock-runtime response stream shape \u2014 Bedrock event-stream decoding will be unavailable. Error: No module named 'botocore'
[92m12:13:48 - LiteLLM:WARNING[0m: common_utils.py:24 - litellm: could not pre-load sagemaker-runtime response stream shape \u2014 SageMaker event-stream decoding will be unavailable. Error: No module named 'botocore'
Starting pipeline with workflows: load_input_documents, create_base_text_units, create_final_documents, extract_graph, finalize_graph, extract_covariates, create_communities, create_final_text_units, create_community_reports, generate_text_embeddings
Starting workflow: load_input_documents

Workflow complete: load_input_documents
Starting workflow: create_base_text_units
  1 / 1 ............................................................................................
Workflow complete: create_base_text_units
Starting workflow: create_final_documents

Workflow complete: create_final_documents
Starting workflow: extract_graph
  1 / 12 
  2 / 12 ........
  3 / 12 ................
  4 / 12 ........................
  5 / 12 .................................
  6 / 12 .........................................
  7 / 12 .................................................
  8 / 12 ..........................................................
  9 / 12 ..................................................................
  10 / 12 .........................................................................
  11 / 12 ..................................................................................
  12 / 12 ..........................................................................................
  12 / 12 ..........................................................................................
  1 / 956 
  2 / 956 
  3 / 956 
  4 / 956 
  5 / 956 
  6 / 956 
  7 / 956 
  8 / 956 
  9 / 956 
  10 / 956 
  11 / 956 
  12 / 956 
  13 / 956 
  14 / 956 
  15 / 956 
  16 / 956 
  17 / 956 
  18 / 956 
  19 / 956 
  20 / 956 
  21 / 956 
  22 / 956 
  23 / 956 
  24 / 956 
  25 / 956 
  26 / 956 
  27 / 956 
  28 / 956 
  29 / 956 
  30 / 956 
  31 / 956 
  32 / 956 
  33 / 956 
  34 / 956 
  35 / 956 
  36 / 956 
  37 / 956 
  38 / 956 
  39 / 956 
  40 / 956 
  41 / 956 
  42 / 956 
  43 / 956 
  44 / 956 
  45 / 956 
  46 / 956 
  47 / 956 
  48 / 956 
  49 / 956 
  50 / 956 
  51 / 956 
  52 / 956 
  53 / 956 
  54 / 956 
  55 / 956 
  56 / 956 
  57 / 956 
  58 / 956 
  59 / 956 
  60 / 956 
  61 / 956 
  62 / 956 
  63 / 956 
  64 / 956 
  65 / 956 
  66 / 956 
  67 / 956 
  68 / 956 
  69 / 956 
  70 / 956 
  71 / 956 
  72 / 956 
  73 / 956 
  74 / 956 
  75 / 956 
  76 / 956 
  77 / 956 
  78 / 956 
  79 / 956 
  80 / 956 
  81 / 956 
  82 / 956 
  83 / 956 
  84 / 956 
  85 / 956 
  86 / 956 
  87 / 956 
  88 / 956 
  89 / 956 
  90 / 956 
  91 / 956 
  92 / 956 
  93 / 956 
  94 / 956 
  95 / 956 
  96 / 956 
  97 / 956 
  98 / 956 
  99 / 956 
  100 / 956 
  101 / 956 
  102 / 956 
  103 / 956 
  104 / 956 
  105 / 956 
  106 / 956 
  107 / 956 
  108 / 956 
  109 / 956 
  110 / 956 
  111 / 956 
  112 / 956 
  113 / 956 
  114 / 956 
  115 / 956 
  116 / 956 
  117 / 956 
  118 / 956 
  119 / 956 
  120 / 956 .
  121 / 956 .
  122 / 956 .
  123 / 956 .
  124 / 956 .
  125 / 956 .
  126 / 956 .
  127 / 956 .
  128 / 956 .
  129 / 956 .
  130 / 956 ..
  131 / 956 ..
  132 / 956 ..
  133 / 956 ..
  134 / 956 ..
  135 / 956 ..
  136 / 956 ..
  137 / 956 ..
  138 / 956 ..
